-- Merging decision tree log ---
manifest
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:1-175:12
	package
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
		INJECTED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:167:13-66
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:166:20-65
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:170:9-172:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:171:13-122
	android:theme
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:172:13-61
	android:name
		ADDED from /Users/atul/Workspace/BarcodeScanner/app/src/main/AndroidManifest.xml:170:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/atul/Workspace/BarcodeScanner/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
